VTX, IDX, SV_POSITION.x, SV_POSITION.y, SV_POSITION.z, SV_POSITION.w, NORMAL.x, NORMAL.y, NORMAL.z, TANGENT.x, TANGENT.y, TANGENT.z, TEXCOORD.x, TEXCOORD.y, POSITION.x, POSITION.y, POSITION.z
545, 360, -7.94435, -1.41059, 45.53993, 45.54988, 0.00, -1.85524E-09, -0.01, 0.00, 0.01, -1.85524E-09, 0.67591, 0.22627, 3.40894, 0.25693, 9.69357
546, 367, -8.71118, -1.01417, 45.75324, 45.7632, 0.00, 1.92115E-09, 0.01, 0.00, 0.01, -1.92115E-09, 0.68001, 0.22627, 2.8707, 0.48236, 10.30745
547, 366, -8.94815, -1.0186, 45.59321, 45.60316, 0.00, 1.92115E-09, 0.01, 0.00, 0.01, -1.92115E-09, 0.68001, 0.22217, 2.57954, 0.48236, 10.30745
548, 365, -8.94815, -1.14343, 45.59436, 45.60432, 0.00, 1.92115E-09, 0.01, 0.00, 0.01, -1.92115E-09, 0.67591, 0.22217, 2.57954, 0.41029, 10.30745
549, 367, -8.71118, -1.01417, 45.75324, 45.7632, 0.00, 1.92115E-09, 0.01, 0.00, 0.01, -1.92115E-09, 0.68001, 0.22627, 2.8707, 0.48236, 10.30745
550, 365, -8.94815, -1.14343, 45.59436, 45.60432, 0.00, 1.92115E-09, 0.01, 0.00, 0.01, -1.92115E-09, 0.67591, 0.22217, 2.57954, 0.41029, 10.30745
551, 364, -8.71118, -1.13899, 45.75439, 45.76435, 0.00, 1.92115E-09, 0.01, 0.00, 0.01, -1.92115E-09, 0.67591, 0.22627, 2.8707, 0.41029, 10.30745
552, 371, -8.75172, -1.17197, 45.72732, 45.73727, 0.00, -1.62921E-09, 0.01, 0.00, 0.01, 1.62921E-09, 0.68001, 0.22627, 2.82089, 0.39168, 10.30745
553, 370, -8.90761, -1.17489, 45.62204, 45.63199, 0.00, -1.62921E-09, 0.01, 0.00, 0.01, 1.62921E-09, 0.68001, 0.22217, 2.62934, 0.39168, 10.30745
554, 369, -8.90761, -1.29971, 45.62319, 45.63314, 0.00, -1.62921E-09, 0.01, 0.00, 0.01, 1.62921E-09, 0.67591, 0.22217, 2.62934, 0.31961, 10.30745
555, 371, -8.75172, -1.17197, 45.72732, 45.73727, 0.00, -1.62921E-09, 0.01, 0.00, 0.01, 1.62921E-09, 0.68001, 0.22627, 2.82089, 0.39168, 10.30745
556, 369, -8.90761, -1.29971, 45.62319, 45.63314, 0.00, -1.62921E-09, 0.01, 0.00, 0.01, 1.62921E-09, 0.67591, 0.22217, 2.62934, 0.31961, 10.30745
557, 368, -8.75172, -1.29679, 45.72847, 45.73843, 0.00, -1.62921E-09, 0.01, 0.00, 0.01, 1.62921E-09, 0.67591, 0.22627, 2.82089, 0.31961, 10.30745
558, 375, -8.66733, -1.32863, 45.78577, 45.79572, 0.00, 3.55335E-09, 0.01, 0.00, 0.01, -3.55335E-09, 0.68001, 0.22627, 2.92458, 0.30032, 10.30745
559, 374, -8.992, -1.3347, 45.56651, 45.57647, 0.00, 3.55335E-09, 0.01, 0.00, 0.01, -3.55335E-09, 0.68001, 0.22217, 2.52566, 0.30032, 10.30745
560, 373, -8.992, -1.45953, 45.56767, 45.57762, 0.00, 3.55335E-09, 0.01, 0.00, 0.01, -3.55335E-09, 0.67591, 0.22217, 2.52566, 0.22824, 10.30745
561, 375, -8.66733, -1.32863, 45.78577, 45.79572, 0.00, 3.55335E-09, 0.01, 0.00, 0.01, -3.55335E-09, 0.68001, 0.22627, 2.92458, 0.30032, 10.30745
562, 373, -8.992, -1.45953, 45.56767, 45.57762, 0.00, 3.55335E-09, 0.01, 0.00, 0.01, -3.55335E-09, 0.67591, 0.22217, 2.52566, 0.22824, 10.30745
563, 372, -8.66733, -1.45345, 45.78692, 45.79688, 0.00, 3.55335E-09, 0.01, 0.00, 0.01, -3.55335E-09, 0.67591, 0.22627, 2.92458, 0.22824, 10.30745
564, 379, -8.22267, -1.04465, 46.0835, 46.09346, 0.00, 6.63176E-10, 0.01, 0.00, 0.01, -6.63176E-10, 0.68001, 0.22627, 3.47092, 0.45948, 10.30745
565, 378, -8.51758, -1.05017, 45.88435, 45.89431, 0.00, 6.63176E-10, 0.01, 0.00, 0.01, -6.63176E-10, 0.68001, 0.22217, 3.10858, 0.45948, 10.30745
566, 377, -8.51758, -1.20551, 45.88579, 45.89574, 0.00, 6.63176E-10, 0.01, 0.00, 0.01, -6.63176E-10, 0.67591, 0.22217, 3.10858, 0.36979, 10.30745
567, 379, -8.22267, -1.04465, 46.0835, 46.09346, 0.00, 6.63176E-10, 0.01, 0.00, 0.01, -6.63176E-10, 0.68001, 0.22627, 3.47092, 0.45948, 10.30745
568, 377, -8.51758, -1.20551, 45.88579, 45.89574, 0.00, 6.63176E-10, 0.01, 0.00, 0.01, -6.63176E-10, 0.67591, 0.22217, 3.10858, 0.36979, 10.30745
569, 376, -8.22267, -1.19999, 46.08494, 46.09489, 0.00, 6.63176E-10, 0.01, 0.00, 0.01, -6.63176E-10, 0.67591, 0.22627, 3.47092, 0.36979, 10.30745
570, 383, -8.27312, -1.24104, 46.05125, 46.0612, 0.00, 1.85524E-09, 0.01, 0.00, 0.01, -1.85524E-09, 0.68001, 0.22627, 3.40894, 0.34663, 10.30745
571, 382, -8.46713, -1.24467, 45.92022, 45.93018, 0.00, 1.85524E-09, 0.01, 0.00, 0.01, -1.85524E-09, 0.68001, 0.22217, 3.17056, 0.34663, 10.30745
572, 381, -8.46713, -1.40001, 45.92166, 45.93161, 0.00, 1.85524E-09, 0.01, 0.00, 0.01, -1.85524E-09, 0.67591, 0.22217, 3.17056, 0.25693, 10.30745
573, 383, -8.27312, -1.24104, 46.05125, 46.0612, 0.00, 1.85524E-09, 0.01, 0.00, 0.01, -1.85524E-09, 0.68001, 0.22627, 3.40894, 0.34663, 10.30745
574, 381, -8.46713, -1.40001, 45.92166, 45.93161, 0.00, 1.85524E-09, 0.01, 0.00, 0.01, -1.85524E-09, 0.67591, 0.22217, 3.17056, 0.25693, 10.30745
575, 380, -8.27312, -1.39638, 46.05268, 46.06263, 0.00, 1.85524E-09, 0.01, 0.00, 0.01, -1.85524E-09, 0.67591, 0.22627, 3.40894, 0.25693, 10.30745
576, 386, -8.38613, -0.75528, 45.48638, 45.49634, -7.08546E-08, 0.01, 2.39498E-08, 0.00504, 1.50060E-08, 0.00864, 0.86611, 0.07318, 3.00404, 0.63609, 9.90316
577, 385, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, 0.00692, -5.34727E-08, 0.00721, 0.86649, 0.0729, 3.06059, 0.63609, 10.07718
578, 384, -8.26424, -0.75492, 45.49965, 45.5096, 7.33967E-08, 0.01, -8.08624E-08, 0.00504, 3.28764E-08, 0.00864, 0.86734, 0.07407, 3.11585, 0.63608, 9.84546
579, 389, -8.52535, -0.75211, 45.60065, 45.61061, 0.00, 0.01, -8.35338E-07, 0.00988, 1.26435E-07, 0.00151, 0.86564, 0.07173, 2.9475, 0.63609, 10.07718
580, 388, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, 0.00944, -4.38414E-08, 0.0033, 0.86549, 0.07218, 3.06059, 0.63609, 10.07718
581, 387, -8.61637, -0.75445, 45.5164, 45.52635, -1.05928E-07, 0.01, 4.72378E-08, 0.00988, 9.75574E-08, 0.00151, 0.86412, 0.07173, 2.82314, 0.63608, 10.05813
582, 392, -8.52535, -0.75211, 45.60065, 45.61061, 0.00, 0.01, -8.35338E-07, 0.01, 0.00, 0.00, 0.86564, 0.07173, 2.9475, 0.63609, 10.07718
583, 391, -8.53952, -0.74865, 45.72561, 45.73557, 0.00, 0.01, 2.03150E-07, 0.01, 0.00, 0.00, 0.86611, 0.07028, 3.00404, 0.63608, 10.18957
584, 390, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, 0.00976, -2.04400E-08, -0.00218, 0.86611, 0.07173, 3.06059, 0.63609, 10.07718
585, 395, -8.38613, -0.75528, 45.48638, 45.49634, -7.08546E-08, 0.01, 2.39498E-08, -0.00139, 1.38353E-08, -0.0099, 0.86611, 0.07318, 3.00404, 0.63609, 9.90316
586, 394, -8.44623, -0.75832, 45.37674, 45.3867, -5.06081E-08, 0.01, -6.40322E-08, -0.00139, -7.04637E-08, -0.0099, 0.86488, 0.07407, 2.89224, 0.63608, 9.84546
587, 393, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, -0.00139, 4.83449E-08, -0.0099, 0.86573, 0.0729, 3.06059, 0.63609, 10.07718
588, 398, -8.34727, -0.75235, 45.59219, 45.60214, -8.55698E-07, 0.01, -2.56566E-07, 0.00783, 5.10323E-07, -0.00622, 0.86687, 0.07263, 3.09553, 0.63609, 9.96963
589, 397, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, 0.00976, -2.04400E-08, -0.00218, 0.86673, 0.07218, 3.06059, 0.63609, 10.07718
590, 396, -8.3219, -0.74894, 45.71526, 45.72521, 1.99308E-07, 0.01, 6.55415E-08, 0.00783, -1.15266E-07, -0.00622, 0.8681, 0.07173, 3.18495, 0.63608, 10.05813
591, 401, -8.34727, -0.75235, 45.59219, 45.60214, -8.55698E-07, 0.01, -2.56566E-07, 0.00284, -3.31853E-09, -0.00959, 0.86687, 0.07263, 3.09553, 0.63609, 9.96963
592, 400, -8.26424, -0.75492, 45.49965, 45.5096, 7.33967E-08, 0.01, -8.08624E-08, 0.00284, -9.83596E-08, -0.00959, 0.86734, 0.07407, 3.11585, 0.63608, 9.84546
593, 399, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, 0.00284, 3.38853E-08, -0.00959, 0.86649, 0.0729, 3.06059, 0.63609, 10.07718
594, 404, -8.49619, -0.75513, 45.49162, 45.50157, 4.16309E-08, 0.01, -5.68071E-08, 0.00757, 5.64060E-09, 0.00654, 0.86535, 0.07263, 2.91256, 0.63609, 9.96963
595, 403, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, 0.00944, -4.38414E-08, 0.0033, 0.86573, 0.0729, 3.06059, 0.63609, 10.07718
596, 402, -8.44623, -0.75832, 45.37674, 45.3867, -5.06081E-08, 0.01, -6.40322E-08, 0.00757, 8.01579E-08, 0.00654, 0.86488, 0.07407, 2.89224, 0.63608, 9.84546
597, 407, -8.49619, -0.75513, 45.49162, 45.50157, 4.16309E-08, 0.01, -5.68071E-08, 0.0095, -2.18283E-08, 0.00312, 0.86535, 0.07263, 2.91256, 0.63609, 9.96963
598, 406, -8.61637, -0.75445, 45.5164, 45.52635, -1.05928E-07, 0.01, 4.72378E-08, 0.0095, 8.59010E-08, 0.00312, 0.86412, 0.07173, 2.82314, 0.63608, 10.05813
599, 405, -8.43331, -0.75039, 45.66281, 45.67276, 3.08864E-08, 0.01, 4.44724E-08, 0.00692, -5.34727E-08, 0.00721, 0.86549, 0.07218, 3.06059, 0.63609, 10.07718
